system_id: "FN-TgCam-POP-PE01:172.31.80.13"
          packets: 6890
          bytes: 947224
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 32768
        }
        egress_queue_info {
          queue_number: 2
          packets: 5241
          bytes: 639402
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 32768
        }
        egress_queue_info {
          queue_number: 3
          packets: 368521
          bytes: 46472782
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 638976
        }
        egress_queue_info {
          queue_number: 4
          packets: 0
          bytes: 0
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 32768
        }
        egress_queue_info {
          queue_number: 5
          packets: 0
          bytes: 0
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 32768
        }
        egress_queue_info {
          queue_number: 6
          packets: 0
          bytes: 0
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 32768
        }
        egress_queue_info {
          queue_number: 7
          packets: 0
          bytes: 0
          tail_drop_packets: 0
          rate_limit_drop_packets: 0
          rate_limit_drop_bytes: 0
          red_drop_packets: 0
          red_drop_bytes: 0
          average_buffer_occupancy: 0
          current_buffer_occupancy: 0
          peak_buffer_occupancy: 0
          allocated_buffer_size: 32768
        }
      }
    }
  }
}
